repo analysis, date, 2024-03-18
{"repo_root": "openai--evals", "pyproject.toml": "exists", "optional-dependencies": "exists, contents: {'formatters': ['black', 'isort', 'autoflake', 'ruff']}", "requirements.txt": ["openai--evals/evals/elsuite/text_compression/scripts/dataset/requirements.txt", "openai--evals/evals/elsuite/steganography/scripts/dataset/requirements.txt"]}
{"repo_root": "twintproject--twint", "setup.py": "exists", "requirements.txt": ["twintproject--twint/requirements.txt"]}
{"repo_root": "openai--gym", "pyproject.toml": "exists", "setup.py": "exists", "test requirements": "exists", "requirements.txt": ["openai--gym/requirements.txt", "openai--gym/test_requirements.txt"]}
{"repo_root": "seemoo-lab--opendrop", "setup.py": "exists", "dev requirements": "exists", "requirements.txt": ["seemoo-lab--opendrop/requirements-dev.txt"]}
{"repo_root": "Megvii-BaseDetection--YOLOX", "setup.py": "exists", "requirements.txt": ["Megvii-BaseDetection--YOLOX/requirements.txt", "Megvii-BaseDetection--YOLOX/docs/requirements-doc.txt"]}
{"repo_root": "encode--httpx", "pyproject.toml": "exists", "optional-dependencies": "exists, contents: {'brotli': [\"brotli; platform_python_implementation == 'CPython'\", \"brotlicffi; platform_python_implementation != 'CPython'\"], 'cli': ['click==8.*', 'pygments==2.*', 'rich>=10,<14'], 'http2': ['h2>=3,<5'], 'socks': ['socksio==1.*']}", "requirements.txt": ["encode--httpx/requirements.txt"]}
{"repo_root": "facebookresearch--detectron2", "setup.py": "exists", "requirements.txt": ["facebookresearch--detectron2/docs/requirements.txt"]}
{"repo_root": "sfyc23--EverydayWechat", "requirements.txt": ["sfyc23--EverydayWechat/requirements.txt"]}
{"repo_root": "xinntao--Real-ESRGAN", "setup.py": "exists", "requirements.txt": ["xinntao--Real-ESRGAN/requirements.txt"]}
{"repo_root": "THUDM--GLM-130B", "requirements.txt": ["THUDM--GLM-130B/requirements.txt"]}
{"repo_root": "darknessomi--musicboxXX-net--XX-Net"}
{"repo_root": "huggingface--pytorch-image-models", "pyproject.toml": "exists", "dev requirements": "exists", "requirements.txt": ["huggingface--pytorch-image-models/requirements-dev.txt", "huggingface--pytorch-image-models/requirements.txt"]}
{"repo_root": "public-apis--public-apis", "requirements.txt": ["public-apis--public-apis/scripts/requirements.txt"]}
{"repo_root": "nvbn--thefuck", "setup.py": "exists", "tox": "tox.ini exists", "requirements.txt": ["nvbn--thefuck/requirements.txt"]}
{"repo_root": "binary-husky--gpt_academic", "requirements.txt": ["binary-husky--gpt_academic/request_llms/requirements_jittorllms.txt", "binary-husky--gpt_academic/request_llms/requirements_newbing.txt", "binary-husky--gpt_academic/request_llms/requirements_slackclaude.txt", "binary-husky--gpt_academic/request_llms/requirements_chatglm_onnx.txt", "binary-husky--gpt_academic/request_llms/requirements_moss.txt", "binary-husky--gpt_academic/requirements.txt", "binary-husky--gpt_academic/request_llms/requirements_chatglm.txt", "binary-husky--gpt_academic/request_llms/requirements_qwen.txt", "binary-husky--gpt_academic/request_llms/requirements_qwen_local.txt"]}
{"repo_root": "localstack--localstack", "pyproject.toml": "exists", "optional-dependencies": "exists, contents: {'base-runtime': ['awscrt>=0.13.14', 'boto3>=1.26.121', 'botocore==1.34.59', 'cbor2>=5.2.0', 'dnspython>=1.16.0', 'docker>=6.1.1,<7.0.0', 'jsonpatch>=1.24', 'hypercorn>=0.14.4', 'localstack-twisted>=23.0', 'pyopenssl>=23.0.0', 'readerwriterlock>=1.0.7', 'requests-aws4auth>=1.0', 'urllib3>=2.0.7', 'Werkzeug>=3.0.0', 'xmltodict>=0.13.0', 'rolo>=0.4', 'flask>=3.0.0', 'Quart>=0.19.2'], 'runtime': ['localstack-core[base-runtime]', 'airspeed-ext>=0.6.3', 'amazon_kclpy>=2.0.6,!=2.1.0', 'antlr4-python3-runtime==4.13.1', 'apispec>=5.1.1', 'aws-sam-translator>=1.15.1', 'awscli>=1.22.90', 'crontab>=0.22.6', 'cryptography>=41.0.5', 'json5>=0.9.11', 'jsonpath-ng>=1.6.1', 'jsonpath-rw>=1.4.0', 'moto-ext[all]==5.0.2.post2', 'opensearch-py>=2.4.1', 'pymongo>=4.2.0', 'pyopenssl>=23.0.0'], 'test': ['localstack-core[runtime]', 'coverage[toml]>=5.5', 'deepdiff>=6.4.1', 'httpx[http2]>=0.25', 'pluggy>=1.3.0', 'pytest>=7.4.2', 'pytest-split>=0.8.0', 'pytest-httpserver>=1.0.1', 'pytest-rerunfailures>=12.0', 'pytest-tinybird>=0.2.0', 'aws-cdk-lib>=2.88.0', 'websocket-client>=1.7.0', 'localstack-snapshot>=0.1.1'], 'dev': ['localstack-core[test]', 'black>=23.12.0,<24', 'coveralls>=3.3.1', 'Cython', 'networkx>=2.8.4', 'pandoc', 'pre-commit>=3.5.0', 'pypandoc', 'ruff>=0.1.0', 'rstr>=3.2.0'], 'typehint': ['localstack-core[dev]', 'boto3-stubs[acm,acm-pca,amplify,apigateway,apigatewayv2,appconfig,appconfigdata,application-autoscaling,appsync,athena,autoscaling,backup,batch,ce,cloudcontrol,cloudformation,cloudfront,cloudtrail,cloudwatch,codecommit,cognito-identity,cognito-idp,dms,docdb,dynamodb,dynamodbstreams,ec2,ecr,ecs,efs,eks,elasticache,elasticbeanstalk,elbv2,emr,emr-serverless,es,events,firehose,fis,glacier,glue,iam,identitystore,iot,iot-data,iotanalytics,iotwireless,kafka,kinesis,kinesisanalytics,kinesisanalyticsv2,kms,lakeformation,lambda,logs,managedblockchain,mediaconvert,mediastore,mq,mwaa,neptune,opensearch,organizations,pi,pipes,qldb,qldb-session,rds,rds-data,redshift,redshift-data,resource-groups,resourcegroupstaggingapi,route53,route53resolver,s3,s3control,sagemaker,sagemaker-runtime,secretsmanager,serverlessrepo,servicediscovery,ses,sesv2,sns,sqs,ssm,sso-admin,stepfunctions,sts,timestream-query,timestream-write,transcribe,wafv2,xray]']}", "optional-dependencies-dev": "exists", "dev requirements": "exists", "test requirements": "exists", "requirements.txt": ["localstack--localstack/requirements-dev.txt", "localstack--localstack/requirements-test.txt", "localstack--localstack/localstack/testing/pytest/cloudtrail_tracking/requirements.txt", "localstack--localstack/localstack/testing/pytest/cloudtrail_tracking/requirements-dev.txt", "localstack--localstack/requirements-base-runtime.txt", "localstack--localstack/requirements-runtime.txt", "localstack--localstack/requirements-basic.txt", "localstack--localstack/requirements-typehint.txt"]}
{"repo_root": "keras-team--keras"}
{"repo_root": "fxsjy--jieba", "setup.py": "exists"}
{"repo_root": "mitmproxy--mitmproxy", "pyproject.toml": "exists", "tox": "tool.tox exists in pyproject.toml", "optional-dependencies": "exists, contents: {'dev': ['click>=7.0,<8.2', 'hypothesis>=5.8,<7', 'pdoc>=4.0.0', 'pyinstaller==6.4.0', 'pytest-asyncio>=0.23,<0.24', 'pytest-cov>=2.7.1,<4.2', 'pytest-timeout>=1.3.3,<2.3', 'pytest-xdist>=2.1.0,<3.6', 'pytest>=6.1.0,<9', 'requests>=2.9.1,<3', 'tox>=3.5,<5', 'wheel>=0.36.2,<0.43', 'build>=0.10.0']}", "optional-dependencies-dev": "exists"}
{"repo_root": "chubin--cheat.sh", "requirements.txt": ["chubin--cheat.sh/requirements.txt"]}
{"repo_root": "pallets--flask", "pyproject.toml": "exists", "optional-dependencies": "exists, contents: {'async': ['asgiref>=3.2'], 'dotenv': ['python-dotenv']}", "tox": "tox.ini exists", "dev requirements": "exists", "test requirements": "exists", "requirements.txt": ["pallets--flask/requirements/docs.txt", "pallets--flask/requirements/dev.txt", "pallets--flask/requirements/typing.txt", "pallets--flask/examples/celery/requirements.txt", "pallets--flask/requirements/tests.txt", "pallets--flask/requirements/build.txt"]}
{"repo_root": "bregman-arie--devops-exercises"}
{"repo_root": "soimort--you-get"}
{"repo_root": "scrapy--scrapy"}